city,zone,date,visitor_count,temperature,is_holiday
Jaipur,Zone A,2021-01-01,1659,5.38,1
Jaipur,Zone A,2021-01-31,1133,8.35,1
Jaipur,Zone A,2021-03-02,1180,15.15,0
Jaipur,Zone A,2021-04-01,1452,16.74,0
Jaipur,Zone A,2021-05-01,1026,15.6,0
Jaipur,Zone A,2021-05-31,826,25.11,0
Jaipur,Zone A,2021-06-30,675,18.98,0
Jaipur,Zone A,2021-07-30,1244,25.9,0
Jaipur,Zone A,2021-08-29,739,13.84,1
Jaipur,Zone A,2021-09-28,1229,16.38,0
Jaipur,Zone A,2021-10-28,741,11.34,1
Jaipur,Zone A,2021-11-27,1115,8.23,0
Jaipur,Zone A,2021-12-27,1907,6.53,1
Jaipur,Zone A,2022-01-26,1257,10.38,1
Jaipur,Zone A,2022-02-25,1332,8.97,0
Jaipur,Zone A,2022-03-27,630,11.89,0
Jaipur,Zone A,2022-04-26,623,16.58,0
Jaipur,Zone A,2022-05-26,1020,27.37,0
Jaipur,Zone A,2022-06-25,1650,26.55,0
Jaipur,Zone A,2022-07-25,1138,15.92,0
Jaipur,Zone A,2022-08-24,830,9.34,1
Jaipur,Zone A,2022-09-23,540,18.0,0
Jaipur,Zone A,2022-10-23,860,11.8,1
Jaipur,Zone A,2022-11-22,2024,7.44,0
Jaipur,Zone A,2022-12-22,1247,15.05,1
Jaipur,Zone A,2023-01-21,1901,14.72,1
Jaipur,Zone A,2023-02-20,1746,7.57,0
Jaipur,Zone A,2023-03-22,1208,7.45,0
Jaipur,Zone A,2023-04-21,857,34.79,0
Jaipur,Zone A,2023-05-21,1462,26.14,0
Jaipur,Zone A,2023-06-20,1424,31.86,0
Jaipur,Zone A,2023-07-20,1208,19.58,0
Jaipur,Zone A,2023-08-19,512,11.02,1
Jaipur,Zone A,2023-09-18,521,18.7,0
Jaipur,Zone A,2023-10-18,1163,9.72,1
Jaipur,Zone A,2023-11-17,1783,10.93,0
Jaipur,Zone A,2023-12-17,2218,11.88,1
Jaipur,Zone A,2024-01-16,1091,8.7,1
Jaipur,Zone A,2024-02-15,1648,8.94,0
Jaipur,Zone A,2024-03-16,1107,18.47,0
Jaipur,Zone A,2024-04-15,900,19.39,0
Jaipur,Zone A,2024-05-15,799,24.87,0
Jaipur,Zone A,2024-06-14,1439,32.22,0
Jaipur,Zone A,2024-07-14,716,18.2,0
Jaipur,Zone A,2024-08-13,1204,13.95,1
Jaipur,Zone A,2024-09-12,891,13.94,0
Jaipur,Zone A,2024-10-12,1014,8.77,1
Jaipur,Zone A,2024-11-11,1501,15.2,0
Jaipur,Zone A,2024-12-11,999,18.27,1
Jaipur,Zone A,2025-01-10,1870,16.53,1
Jaipur,Zone B,2021-01-01,1200,9.4,1
Jaipur,Zone B,2021-01-31,1007,5.05,1
Jaipur,Zone B,2021-03-02,1323,8.95,0
Jaipur,Zone B,2021-04-01,1107,18.57,0
Jaipur,Zone B,2021-05-01,1647,32.41,0
Jaipur,Zone B,2021-05-31,1029,25.15,0
Jaipur,Zone B,2021-06-30,782,22.48,0
Jaipur,Zone B,2021-07-30,703,34.07,0
Jaipur,Zone B,2021-08-29,1479,18.78,1
Jaipur,Zone B,2021-09-28,1095,12.33,0
Jaipur,Zone B,2021-10-28,606,18.18,1
Jaipur,Zone B,2021-11-27,2004,8.59,0
Jaipur,Zone B,2021-12-27,1164,19.2,1
Jaipur,Zone B,2022-01-26,967,12.29,1
Jaipur,Zone B,2022-02-25,949,12.99,0
Jaipur,Zone B,2022-03-27,560,14.9,0
Jaipur,Zone B,2022-04-26,1509,18.3,0
Jaipur,Zone B,2022-05-26,1303,23.46,0
Jaipur,Zone B,2022-06-25,897,30.11,0
Jaipur,Zone B,2022-07-25,1157,29.26,0
Jaipur,Zone B,2022-08-24,979,14.75,1
Jaipur,Zone B,2022-09-23,980,11.77,0
Jaipur,Zone B,2022-10-23,710,5.96,1
Jaipur,Zone B,2022-11-22,831,13.31,0
Jaipur,Zone B,2022-12-22,1609,5.11,1
Jaipur,Zone B,2023-01-21,1897,5.88,1
Jaipur,Zone B,2023-02-20,761,17.89,0
Jaipur,Zone B,2023-03-22,603,8.57,0
Jaipur,Zone B,2023-04-21,1209,19.28,0
Jaipur,Zone B,2023-05-21,847,33.71,0
Jaipur,Zone B,2023-06-20,1347,24.45,0
Jaipur,Zone B,2023-07-20,1324,31.15,0
Jaipur,Zone B,2023-08-19,618,6.45,1
Jaipur,Zone B,2023-09-18,931,11.35,0
Jaipur,Zone B,2023-10-18,1064,5.81,1
Jaipur,Zone B,2023-11-17,1818,6.48,0
Jaipur,Zone B,2023-12-17,1454,10.09,1
Jaipur,Zone B,2024-01-16,2000,8.73,1
Jaipur,Zone B,2024-02-15,1078,11.73,0
Jaipur,Zone B,2024-03-16,878,9.18,0
Jaipur,Zone B,2024-04-15,674,23.86,0
Jaipur,Zone B,2024-05-15,1698,16.96,0
Jaipur,Zone B,2024-06-14,1438,31.72,0
Jaipur,Zone B,2024-07-14,1415,33.53,0
Jaipur,Zone B,2024-08-13,1329,7.49,1
Jaipur,Zone B,2024-09-12,1020,8.21,0
Jaipur,Zone B,2024-10-12,825,7.47,1
Jaipur,Zone B,2024-11-11,752,8.98,0
Jaipur,Zone B,2024-12-11,2053,11.83,1
Jaipur,Zone B,2025-01-10,1477,19.36,1
Jaipur,Zone C,2021-01-01,1995,14.93,1
Jaipur,Zone C,2021-01-31,1436,7.85,1
Jaipur,Zone C,2021-03-02,636,13.69,0
Jaipur,Zone C,2021-04-01,970,29.96,0
Jaipur,Zone C,2021-05-01,581,26.68,0
Jaipur,Zone C,2021-05-31,1251,18.15,0
Jaipur,Zone C,2021-06-30,1809,16.6,0
Jaipur,Zone C,2021-07-30,607,26.9,0
Jaipur,Zone C,2021-08-29,1151,11.06,1
Jaipur,Zone C,2021-09-28,1509,8.69,0
Jaipur,Zone C,2021-10-28,1018,14.29,1
Jaipur,Zone C,2021-11-27,1461,13.76,0
Jaipur,Zone C,2021-12-27,1532,19.02,1
Jaipur,Zone C,2022-01-26,1134,15.74,1
Jaipur,Zone C,2022-02-25,1083,10.94,0
Jaipur,Zone C,2022-03-27,1252,9.5,0
Jaipur,Zone C,2022-04-26,915,33.71,0
Jaipur,Zone C,2022-05-26,627,27.42,0
Jaipur,Zone C,2022-06-25,1216,16.47,0
Jaipur,Zone C,2022-07-25,747,20.3,0
Jaipur,Zone C,2022-08-24,1444,18.21,1
Jaipur,Zone C,2022-09-23,1362,10.54,0
Jaipur,Zone C,2022-10-23,673,17.51,1
Jaipur,Zone C,2022-11-22,1807,14.18,0
Jaipur,Zone C,2022-12-22,2056,12.93,1
Jaipur,Zone C,2023-01-21,1815,9.49,1
Jaipur,Zone C,2023-02-20,1694,19.08,0
Jaipur,Zone C,2023-03-22,604,6.73,0
Jaipur,Zone C,2023-04-21,699,26.06,0
Jaipur,Zone C,2023-05-21,905,27.1,0
Jaipur,Zone C,2023-06-20,1467,19.07,0
Jaipur,Zone C,2023-07-20,1116,25.11,0
Jaipur,Zone C,2023-08-19,670,6.38,1
